timestamp,debitor_balance,creditor_balance,amount,debitor_txn_history,creditor_txn_history,debitor_avg_txn,fraudulent
2024-01-21 06:41:00,195899836.89,38919955.83,741128.48,8,135,21766648.54,1
2024-01-24 21:22:00,686101322.21,417582514.20,171566.54,41,39,16335745.77,1
2024-01-04 22:52:00,472393694.54,490838041.44,634316.53,144,145,3257887.55,1
2024-01-30 23:54:00,977442377.09,67371595.65,377549.23,35,49,27151177.14,1
2024-01-06 05:33:00,426344606.32,424837994.81,580688.44,75,155,5609797.45,1
2024-01-18 07:46:00,669714448.01,328682475.29,181609.66,36,175,18100390.49,1
2024-01-30 10:50:00,913259194.18,159469924.68,239847.45,57,106,15745848.18,1
2024-01-08 06:36:00,20461898.99,929261508.59,312590.76,32,34,620057.55,1
2024-01-19 23:27:00,122190168.88,80711759.49,893147.96,92,30,1313872.78,1
2024-01-15 20:17:00,921464095.24,198976716.97,211458.67,124,188,7371712.76,1
2024-01-06 03:47:00,823391840.10,971479471.61,404867.65,1,121,411695920.05,1
2024-01-05 02:02:00,261217653.97,630293521.21,366451.00,169,110,1536574.44,1
2024-01-08 03:33:00,833017255.77,973285840.33,46353.01,113,159,7307168.91,1
2024-01-29 00:17:00,72986121.80,437016994.90,667608.87,95,190,760272.10,1
2024-01-26 15:11:00,52939085.57,409858902.46,991830.08,100,60,524149.36,1
2024-01-02 20:11:00,519758542.88,685465271.51,35294.39,43,125,11812694.16,1
2024-01-14 19:34:00,797323135.46,756450379.59,557528.64,0,29,10.00,1
2024-01-09 16:48:00,98794322.97,668058169.46,382197.15,144,78,681340.16,1
2024-01-23 20:30:00,296902805.79,402359226.10,424558.70,193,132,1530426.83,1
2024-01-21 17:53:00,965893774.09,71981035.14,161834.27,104,65,9198988.32,1
2024-01-08 00:49:00,71968704.18,633496981.15,607258.40,48,32,1468749.06,1
2024-01-09 23:35:00,661411708.85,503614584.20,51977.41,31,181,20669115.90,1
2024-01-22 19:06:00,860536397.10,270286185.20,493113.11,40,139,20988692.61,1
2024-01-21 07:04:00,32055712.30,234286262.07,792792.96,153,31,208153.98,1
2024-01-07 06:55:00,781076871.70,822621567.15,291204.41,76,195,10143855.48,1
2024-01-09 20:11:00,464717411.01,74937023.09,262635.82,0,142,10.00,1
2024-01-11 10:49:00,774874710.72,433785540.43,275430.55,152,89,5064540.59,1
2024-01-29 07:23:00,115590179.83,121718413.59,34172.65,108,20,1060460.37,1
2024-01-08 03:53:00,445738689.29,610950249.09,225707.39,101,166,4369987.15,1
2024-01-02 21:44:00,508609191.71,152646776.62,867313.32,141,8,3581754.87,1
2024-01-21 02:44:00,484161699.04,902159819.60,489346.86,101,153,4746683.32,1
2024-01-01 17:07:00,744115793.69,52011335.39,498631.48,111,81,6643891.02,1
2024-01-23 04:00:00,561112738.50,301824961.22,193790.19,39,199,14027818.46,1
2024-01-13 10:19:00,164101227.57,337929949.66,358520.10,99,196,1641012.28,1
2024-01-05 05:49:00,930183394.02,791819746.04,488783.88,199,79,4650916.97,1
2024-01-10 04:52:00,266389403.52,264366205.66,759132.36,177,60,1496569.68,1
2024-01-20 07:22:00,401641693.18,623783774.37,93476.90,154,184,2591236.73,1
2024-01-24 20:49:00,733310700.81,423425124.43,398461.41,54,173,13332921.83,0
2024-01-12 00:03:00,303171640.90,295139609.69,681809.66,120,183,2505550.75,1
2024-01-27 14:26:00,807330060.79,560409357.59,966612.95,195,20,4119030.92,1
2024-01-02 17:52:00,643841523.04,511544687.53,903753.50,78,62,8149892.70,1
2024-01-27 07:50:00,27986651.30,160859677.49,163728.57,180,17,154622.38,1
2024-01-14 06:36:00,914692487.59,913908832.56,275373.56,4,79,182938497.52,1
2024-01-03 23:20:00,604267788.08,193867342.96,78244.53,121,184,4953014.66,1
2024-01-18 23:13:00,529664275.30,970454407.06,338493.95,123,84,4271486.09,1
2024-01-28 16:16:00,967003459.22,561023848.44,233032.29,137,86,7007271.44,1
2024-01-27 02:27:00,223203994.40,3877786.88,262458.58,107,119,2066703.65,1
2024-01-29 05:03:00,358193095.65,904141977.71,916625.40,7,135,44774136.96,1
2024-01-17 09:38:00,532195685.85,15495363.43,777364.01,86,181,6117191.79,0
2024-01-01 02:47:00,446003643.88,896456404.20,795742.61,94,92,4694775.20,1
2024-01-20 03:44:00,271156535.33,99243014.92,466720.85,123,164,2186746.25,1
2024-01-11 10:55:00,645393085.23,497543487.15,956080.24,73,133,8721528.18,0
2024-01-28 15:40:00,121157899.20,364963075.71,75501.64,105,127,1142999.05,1
2024-01-29 17:33:00,690058843.55,481607698.29,812089.79,1,53,345029421.78,1
2024-01-13 17:02:00,87942243.53,887388444.74,382634.87,197,165,444152.75,1
2024-01-08 21:30:00,152436308.15,956962944.90,319423.03,109,158,1385784.62,1
2024-01-03 07:09:00,612129474.59,217697727.25,235731.29,101,153,6001269.36,1
2024-01-26 10:40:00,18823311.44,857372752.19,759278.62,117,126,159519.59,1
2024-01-13 11:37:00,9608253.25,739141246.52,913854.67,149,131,64055.02,1
2024-01-14 20:59:00,709958229.01,878046519.92,296526.80,145,158,4862727.60,1
2024-01-20 16:49:00,412379363.92,39250431.50,894135.13,95,97,4295618.37,1
2024-01-18 16:25:00,147916474.93,608616658.13,864397.76,108,10,1357031.88,1
2024-01-28 18:19:00,828467344.19,49133254.15,410818.16,63,0,12944802.25,1
2024-01-28 19:01:00,695156037.20,667474133.35,591200.86,13,20,49654002.66,1
2024-01-21 22:54:00,703286164.17,255525037.51,138513.90,109,86,6393510.58,1
2024-01-18 05:07:00,112535307.57,755647179.84,725696.94,77,70,1442760.35,0
2024-01-15 15:07:00,456590547.68,714653936.95,752172.49,27,174,16306805.27,0
2024-01-08 09:24:00,521655914.86,609872162.39,563106.60,100,104,5164910.05,0
2024-01-04 04:59:00,963672147.90,677849542.49,454992.19,170,11,5635509.64,1
2024-01-06 15:11:00,500962847.79,335716346.46,288632.38,37,97,13183232.84,1
2024-01-21 05:37:00,374392311.17,888497018.32,494484.63,45,196,8138963.29,0
2024-01-23 18:40:00,727845788.05,272322605.51,974459.53,49,34,14556915.76,1
2024-01-09 13:58:00,119509988.58,68841781.87,672702.20,82,173,1439879.38,0
2024-01-25 21:31:00,536602685.18,883077796.34,556185.49,48,183,10951075.21,0
2024-01-30 08:07:00,223505090.19,219213701.06,905263.85,96,77,2304176.19,1
2024-01-10 06:48:00,96169504.70,675123437.81,455946.67,179,118,534275.03,1
2024-01-28 23:43:00,270125440.79,302930183.43,246051.54,68,29,3914861.46,1
2024-01-05 07:31:00,85044995.45,335327222.18,739212.91,116,32,726880.30,1
2024-01-08 23:10:00,437151636.01,718341828.45,44090.24,59,114,7285860.60,1
2024-01-29 17:35:00,756115780.74,712107652.64,832888.45,121,169,6197670.33,1
2024-01-26 15:50:00,437079852.79,725960348.54,784231.40,69,23,6243997.90,0
2024-01-17 13:11:00,448178437.14,137401517.71,413566.18,196,27,2275017.45,1
2024-01-01 02:00:00,120808479.32,515532287.97,964079.08,88,107,1357398.64,0
2024-01-20 08:24:00,834925240.81,921407768.54,952755.33,24,67,33397009.63,1
2024-01-08 10:21:00,638680937.00,707725442.21,411929.74,197,78,3225661.30,1
2024-01-28 10:31:00,475181531.69,335035256.95,899481.77,41,68,11313845.99,0
2024-01-17 05:48:00,750275879.96,482438628.07,1391.66,161,11,4631332.59,1
2024-01-27 22:55:00,445995721.26,862848266.64,957518.00,51,27,8576840.79,1
2024-01-29 18:02:00,165079323.40,371557857.28,475297.81,73,27,2230801.67,1
2024-01-05 07:27:00,119976562.65,547288315.03,504214.64,103,65,1153620.79,1
2024-01-24 07:15:00,912552594.45,288325869.21,254336.08,121,138,7479939.30,1
2024-01-09 09:25:00,713087873.72,851989154.25,584738.90,134,154,5282132.40,1
2024-01-11 19:42:00,136760968.37,526299237.19,839546.12,73,102,1848121.19,0
2024-01-01 13:10:00,151376839.10,997968016.17,406680.67,68,12,2193867.23,0
2024-01-30 19:04:00,806760632.16,251303217.50,927184.64,1,19,403380316.08,1
2024-01-14 11:38:00,74192409.76,453531272.78,280388.30,0,19,10.00,1
2024-01-02 13:22:00,270882008.34,914613620.77,687129.91,122,155,2202292.75,1
2024-01-04 09:44:00,927669746.51,497539732.68,347979.62,175,185,5270850.83,1
2024-01-28 19:48:00,954160383.90,178068610.55,87556.91,11,81,79513365.33,1
2024-01-15 17:23:00,470091235.82,684496631.09,861958.29,49,172,9401824.72,1
2024-01-15 04:54:00,578517879.21,73805372.78,637873.97,133,101,4317297.61,1
2024-01-16 11:22:00,661761436.58,710663118.27,91936.67,193,177,3411141.43,1
2024-01-25 16:45:00,977449393.95,151734218.16,581329.39,149,35,6516329.29,1
2024-01-14 09:37:00,427585034.13,898112136.12,457741.86,163,78,2607225.82,1
2024-01-26 04:13:00,130053291.41,627806746.75,26630.36,119,174,1083777.43,1
2024-01-27 09:25:00,124393141.93,413370334.64,878553.48,25,105,4784351.61,1
2024-01-29 21:54:00,486545577.07,584565659.46,840043.80,178,111,2718131.72,1
2024-01-09 17:30:00,119846430.23,341346621.52,214906.23,10,132,10895130.02,1
2024-01-15 19:03:00,472662739.83,987796499.29,991272.68,98,74,4774371.11,1
2024-01-02 07:59:00,223882808.09,497635892.64,126537.26,153,197,1453784.47,1
2024-01-07 13:24:00,471255103.99,48964476.28,81809.61,9,162,47125510.40,1
2024-01-03 20:36:00,647452632.94,261670093.58,756578.42,51,169,12451012.17,1
2024-01-02 17:51:00,890193844.40,226581950.98,542502.50,95,59,9272852.55,0
2024-01-30 04:49:00,591800762.85,268581141.59,317578.35,31,98,18493773.84,1
2024-01-16 03:54:00,407279855.89,296162224.80,629889.35,162,64,2498649.42,1
2024-01-05 02:42:00,721860657.77,310520853.75,240227.50,6,157,103122951.11,1
2024-01-22 15:40:00,942438281.88,519064715.62,288776.91,96,139,9715858.58,0
2024-01-12 09:37:00,305606530.32,454517579.88,355544.52,199,62,1528032.65,1
2024-01-12 01:30:00,161419045.61,769431429.83,854957.89,97,6,1647133.12,1
2024-01-06 07:41:00,652372190.06,215317972.90,220099.77,27,176,23299006.79,1
2024-01-19 20:50:00,768873365.64,158128607.35,126237.16,194,78,3942940.34,1
2024-01-12 10:10:00,553561069.23,323208507.64,587125.82,126,52,4358748.58,1
2024-01-05 17:22:00,546808480.65,916618135.57,126209.35,100,15,5413945.35,0
2024-01-27 18:39:00,291284022.16,594545350.77,931737.06,64,175,4481292.65,1
2024-01-06 16:44:00,305010578.99,561048441.61,255768.29,12,180,23462352.23,1
2024-01-11 22:18:00,859185271.95,159508306.06,398868.64,178,157,4799917.72,1
2024-01-24 18:08:00,220352410.92,851441373.17,225309.66,188,11,1165885.77,1
2024-01-22 19:49:00,983103574.52,322527433.27,103847.06,13,196,70221683.89,1
2024-01-29 01:22:00,328311975.07,74377010.06,144266.17,182,12,1794054.51,1
2024-01-19 21:51:00,110514203.58,623485439.58,949146.85,131,102,837228.82,1
2024-01-02 06:54:00,316431270.77,201135529.69,573674.73,189,189,1665427.74,1
2024-01-30 21:32:00,143308259.53,466791112.13,183694.31,39,171,3582706.49,1
2024-01-22 23:23:00,642862160.31,94569433.53,361896.54,30,137,20737489.04,1
2024-01-30 06:20:00,290280388.93,122014437.51,268898.88,104,6,2764575.13,1
2024-01-10 15:47:00,557921832.87,476136701.67,725466.05,89,151,6199131.48,0
2024-01-09 00:04:00,154329802.42,50868603.88,159547.23,78,48,1953541.80,1
2024-01-29 09:32:00,935992760.87,747055310.12,68016.96,74,130,12479903.48,1
2024-01-12 03:51:00,309421778.70,832587581.48,287534.92,52,38,5838146.77,0
2024-01-08 15:39:00,869309336.70,606014444.58,479800.84,169,144,5113584.33,1
2024-01-28 07:45:00,325378660.08,348119628.09,832223.97,196,170,1651668.33,1
2024-01-01 12:15:00,208854844.40,124753658.22,948477.66,192,194,1082149.45,1
2024-01-04 17:05:00,273914996.04,795535271.89,89857.18,23,182,11413124.84,0
2024-01-04 13:31:00,382905558.72,844683241.38,611578.53,100,88,3791144.15,1
2024-01-30 21:40:00,718720385.38,12839386.91,487945.93,41,165,17112390.13,1
2024-01-08 15:54:00,956198311.93,349845586.45,101886.48,58,138,16206751.05,0
2024-01-06 16:45:00,835499894.50,361408628.85,236854.19,59,189,13924998.24,1
2024-01-22 04:20:00,134193787.90,940321941.53,627029.07,99,191,1341937.88,1
2024-01-27 18:07:00,844523158.17,134752006.76,521330.42,15,167,52782697.39,0
2024-01-13 06:57:00,182507605.25,619423398.49,63148.36,15,161,11406725.33,0
2024-01-06 08:49:00,886976269.22,89530538.83,817072.81,94,102,9336592.31,0
2024-01-17 03:21:00,662377018.58,495590033.25,226990.03,59,171,11039616.98,0
2024-01-08 04:33:00,954385831.24,544125670.95,15538.72,191,44,4970759.54,1
2024-01-09 04:52:00,5671670.39,501729636.67,885021.27,77,149,72713.72,1
2024-01-30 02:01:00,725965957.25,503880930.74,895121.23,153,67,4714064.66,1
2024-01-21 16:00:00,350884717.03,968027370.56,260349.64,112,88,3105174.49,1
2024-01-01 13:10:00,476445118.45,582838406.27,510557.71,192,116,2468627.56,1
2024-01-20 07:50:00,82206984.08,312921358.55,272627.91,40,80,2005048.39,0
2024-01-30 23:14:00,550052954.94,975640470.67,213845.80,163,79,3353981.43,1
2024-01-25 08:24:00,387645282.48,96472687.04,356641.38,169,190,2280266.37,1
2024-01-11 13:06:00,552576144.31,539174198.50,872165.11,94,3,5816590.99,1
2024-01-09 10:13:00,171409330.45,474961713.60,766999.43,164,129,1038844.43,1
2024-01-26 17:39:00,155191178.99,651257045.83,195532.76,151,140,1020994.60,1
2024-01-01 10:14:00,876077926.71,855568700.29,405147.68,9,88,87607792.67,1
2024-01-13 15:43:00,999563271.54,905739958.73,889373.25,135,105,7349729.94,1
2024-01-29 09:13:00,45577297.42,628346957.08,769280.18,78,63,576927.82,0
2024-01-28 05:57:00,230327911.18,980315880.86,56689.20,115,51,1985585.44,1
2024-01-23 09:50:00,397965610.79,724436011.05,619931.80,71,128,5527300.15,0
2024-01-02 16:36:00,206645409.42,920605828.85,175724.07,53,195,3826766.84,1
2024-01-03 23:25:00,360412723.25,659785984.24,107593.09,69,7,5148753.19,1
2024-01-26 02:25:00,37927598.56,688521511.27,213901.47,43,75,861990.88,0
2024-01-07 03:05:00,54129799.84,324996018.99,237833.87,165,44,326083.13,1
2024-01-26 06:31:00,37281179.39,641819611.70,367202.01,145,99,255350.54,1
2024-01-11 06:43:00,416743828.16,378200734.12,441511.71,127,146,3255811.16,1
2024-01-03 07:39:00,690782463.39,384473522.01,577681.15,148,57,4636123.92,1
2024-01-17 07:45:00,860880880.61,931401576.50,141826.10,171,140,5005121.40,1
2024-01-30 01:31:00,140852515.50,111131376.32,136500.46,36,90,3806824.74,1
2024-01-20 14:04:00,549550578.09,515120115.64,587818.36,177,151,3087362.80,1
2024-01-02 08:41:00,685723184.01,799500404.21,105426.46,72,127,9393468.27,1
2024-01-25 04:03:00,761961438.89,357432386.14,723784.67,146,142,5183411.15,1
2024-01-19 15:42:00,134591163.40,392603779.01,53632.49,91,81,1462947.43,1
2024-01-10 10:14:00,310511188.25,408570013.44,788375.66,181,110,1706105.43,1
2024-01-01 20:27:00,541713419.55,336367195.36,547023.88,69,194,7738763.14,1
2024-01-17 08:47:00,659498761.14,778515402.46,723276.36,162,17,4046004.67,1
2024-01-16 10:39:00,455161783.92,960420549.53,952321.40,50,25,8924740.86,0
2024-01-11 23:00:00,830628597.65,576156860.14,863298.14,18,64,43717294.61,1
2024-01-29 02:21:00,947569896.04,523587117.94,332960.15,171,74,5509127.30,1
2024-01-25 05:27:00,771874041.94,693646105.75,434842.50,121,135,6326836.41,1
2024-01-04 17:15:00,803072187.70,354081711.22,371754.50,158,34,5050768.48,1
2024-01-28 02:33:00,638883666.70,832648850.30,495966.74,36,133,17267126.13,1
2024-01-07 04:42:00,239280100.69,22757486.75,689153.63,5,93,39880016.78,1
2024-01-09 19:19:00,203237636.92,200123590.98,55465.30,4,69,40647527.38,1
2024-01-28 07:50:00,511213764.62,57615904.26,387696.91,67,33,7517849.48,0
2024-01-12 23:32:00,84804632.24,592720365.24,359823.54,80,174,1046970.77,0
2024-01-05 03:02:00,676100014.79,536499966.28,713296.94,173,128,3885632.27,1
2024-01-10 02:17:00,914462260.62,37675466.49,655735.72,53,170,16934486.31,1
2024-01-24 05:25:00,753519695.57,602774608.26,10775.60,13,199,53822835.40,0
2024-01-04 09:57:00,118555251.96,810685380.49,867793.60,190,19,620708.13,1
2024-01-20 04:02:00,85335677.90,378506387.59,999980.46,22,42,3710246.87,1
